Datetime,Datetime Date,Datetime Time,Noise Threshold,Noise Level,Weather
43829.6126,30/12/2019,14:42:08,[1],34,"['Clouds', 803, 296.26, 88]"
43829.61271,30/12/2019,14:42:18,[1],50,"['Clouds', 803, 296.26, 88]"
43829.61291,30/12/2019,14:42:36,[0],60,"['Clouds', 803, 296.26, 88]"
43829.61304,30/12/2019,14:42:47,[0],38,"['Clouds', 803, 296.27, 88]"
43829.61328,30/12/2019,14:43:07,[0],74,"['Clouds', 803, 296.26, 88]"
43829.6134,30/12/2019,14:43:18,[1],64,"['Clouds', 803, 296.26, 88]"
43829.61351,30/12/2019,14:43:27,[1],6,"['Clouds', 803, 296.27, 88]"
43829.61363,30/12/2019,14:43:38,[1],9,"['Clouds', 803, 296.27, 88]"
43829.61375,30/12/2019,14:43:48,[1],100,"['Clouds', 803, 296.26, 88]"
43829.61384,30/12/2019,14:43:56,[1],38,"['Clouds', 803, 296.26, 88]"
43829.61393,30/12/2019,14:44:04,[1],19,"['Clouds', 803, 296.26, 88]"
43829.6141,30/12/2019,14:44:18,[1],36,"['Clouds', 803, 296.26, 88]"
43829.61424,30/12/2019,14:44:30,[0],35,"['Clouds', 803, 296.26, 88]"
43829.61433,30/12/2019,14:44:38,[1],24,"['Clouds', 803, 296.26, 88]"
43829.61463,30/12/2019,14:45:04,[0],93,"['Clouds', 803, 296.26, 88]"
43829.61472,30/12/2019,14:45:12,[1],61,"['Clouds', 803, 296.26, 88]"
43829.61481,30/12/2019,14:45:19,[0],57,"['Clouds', 803, 296.26, 88]"
43829.6149,30/12/2019,14:45:28,[1],71,"['Clouds', 803, 296.26, 88]"
43829.615,30/12/2019,14:45:36,[1],44,"['Clouds', 803, 296.26, 88]"
43829.6151,30/12/2019,14:45:45,[0],25,"['Clouds', 803, 296.26, 88]"
43829.61518,30/12/2019,14:45:51,[1],56,"['Clouds', 803, 296.26, 88]"
43829.61549,30/12/2019,14:46:18,[0],95,"['Clouds', 803, 296.26, 88]"
43829.61578,30/12/2019,14:46:43,[0],34,"['Clouds', 803, 296.26, 88]"
43829.61587,30/12/2019,14:46:51,[0],58,"['Clouds', 803, 296.26, 88]"
43829.61597,30/12/2019,14:47:00,[0],19,"['Clouds', 803, 296.26, 88]"
43829.61609,30/12/2019,14:47:10,[1],2,"['Clouds', 803, 296.26, 88]"
43829.61618,30/12/2019,14:47:18,[1],85,"['Clouds', 803, 296.26, 88]"
43829.61688,30/12/2019,14:48:18,[1],66,"['Clouds', 803, 296.26, 88]"
43829.61709,30/12/2019,14:48:37,[0],35,"['Clouds', 803, 296.26, 88]"
43829.61719,30/12/2019,14:48:45,[0],23,"['Clouds', 803, 296.26, 88]"
43829.61812,30/12/2019,14:50:06,[1],4,"['Clouds', 803, 296.26, 88]"
43829.61821,30/12/2019,14:50:14,[0],96,"['Clouds', 803, 296.26, 88]"
43829.6188,30/12/2019,14:51:04,[0],34,"['Clouds', 803, 296.26, 88]"
43829.61915,30/12/2019,14:51:35,[1],7,"['Clouds', 803, 296.53, 83]"
43829.61925,30/12/2019,14:51:43,[1],40,"['Clouds', 803, 296.53, 83]"
43829.61965,30/12/2019,14:52:18,[1],79,"['Clouds', 803, 296.26, 88]"
43829.62077,30/12/2019,14:53:55,[1],88,"['Clouds', 803, 296.26, 88]"
43829.62091,30/12/2019,14:54:07,[0],97,"['Clouds', 803, 296.53, 83]"
43829.62104,30/12/2019,14:54:18,[1],55,"['Clouds', 803, 296.26, 88]"
43829.62158,30/12/2019,14:55:04,[0],40,"['Clouds', 803, 296.53, 83]"
43829.62167,30/12/2019,14:55:13,[0],51,"['Clouds', 803, 296.53, 83]"
